,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Available,,,,,Year,1960,=M1725,=N1725,=O1725,=P1725,=Q1725,=R1725,=S1725,=T1725,=U1725,=V1725,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Unavailable,,,,,Year,2101,=M1726,=N1726,=O1726,=P1726,=Q1726,=R1726,=S1726,=T1726,=U1726,=V1726,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Lifetime,,,,,Years,20,=M1727,=N1727,=O1727,=P1727,=Q1727,=R1727,=S1727,=T1727,=U1727,=V1727,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Output,,,,,tonne,898593.75,=M1729,=N1729,=O1729,=P1729,=Q1729,=R1729,=S1729,=T1729,=U1729,=V1729,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,FCC,,,,,$,132485512.945667,=M1730,=N1730,=O1730,=P1730,=Q1730,=R1730,=S1730,=T1730,=U1730,=V1730,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,FOM,,,,,$,5299420.51782672,=M1731,=N1731,=O1731,=P1731,=Q1731,=R1731,=S1731,=T1731,=U1731,=V1731,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.Generic Fuels.Black Liquor,,GJ,14,=M1732,=N1732,=O1732,=P1732,=Q1732,=R1732,=S1732,=T1732,=U1732,=V1732,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-1.33,=M1733,=N1733,=O1733,=P1733,=Q1733,=R1733,=S1733,=T1733,=U1733,=V1733,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.03,=M1734,=N1734,=O1734,=P1734,=Q1734,=R1734,=S1734,=T1734,=U1734,=V1734,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.001,=M1735,=N1735,=O1735,=P1735,=Q1735,=R1735,=S1735,=T1735,=U1735,=V1735,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.003,=M1736,=N1736,=O1736,=P1736,=Q1736,=R1736,=S1736,=T1736,=U1736,=V1736,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.027,=M1737,=N1737,=O1737,=P1737,=Q1737,=R1737,=S1737,=T1737,=U1737,=V1737,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.013,=M1738,=N1738,=O1738,=P1738,=Q1738,=R1738,=S1738,=T1738,=U1738,=V1738,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 psig,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-6.95,=M1739,=N1739,=O1739,=P1739,=Q1739,=R1739,=S1739,=T1739,=U1739,=V1739,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Available,,,,,Year,2006,=M1741,=N1741,=O1741,=P1741,=Q1741,=R1741,=S1741,=T1741,=U1741,=V1741,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Unavailable,,,,,Year,2101,=M1742,=N1742,=O1742,=P1742,=Q1742,=R1742,=S1742,=T1742,=U1742,=V1742,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Lifetime,,,,,Years,20,=M1743,=N1743,=O1743,=P1743,=Q1743,=R1743,=S1743,=T1743,=U1743,=V1743,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Output,,,,,tonne,898593.75,=M1745,=N1745,=O1745,=P1745,=Q1745,=R1745,=S1745,=T1745,=U1745,=V1745,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,FCC,,,,,$,132485512.945667,=M1746,=N1746,=O1746,=P1746,=Q1746,=R1746,=S1746,=T1746,=U1746,=V1746,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,FOM,,,,,$,5299420.51782672,=M1747,=N1747,=O1747,=P1747,=Q1747,=R1747,=S1747,=T1747,=U1747,=V1747,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.Generic Fuels.Black Liquor,,GJ,14,=M1748,=N1748,=O1748,=P1748,=Q1748,=R1748,=S1748,=T1748,=U1748,=V1748,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-4,=M1749,=N1749,=O1749,=P1749,=Q1749,=R1749,=S1749,=T1749,=U1749,=V1749,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.03,=M1750,=N1750,=O1750,=P1750,=Q1750,=R1750,=S1750,=T1750,=U1750,=V1750,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.001,=M1751,=N1751,=O1751,=P1751,=Q1751,=R1751,=S1751,=T1751,=U1751,=V1751,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.003,=M1752,=N1752,=O1752,=P1752,=Q1752,=R1752,=S1752,=T1752,=U1752,=V1752,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.027,=M1753,=N1753,=O1753,=P1753,=Q1753,=R1753,=S1753,=T1753,=U1753,=V1753,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.013,=M1754,=N1754,=O1754,=P1754,=Q1754,=R1754,=S1754,=T1754,=U1754,=V1754,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 1200 PSIG gasification,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-5.1,=M1755,=N1755,=O1755,=P1755,=Q1755,=R1755,=S1755,=T1755,=U1755,=V1755,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Available,,,,,Year,1960,=M1757,=N1757,=O1757,=P1757,=Q1757,=R1757,=S1757,=T1757,=U1757,=V1757,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Unavailable,,,,,Year,2101,=M1758,=N1758,=O1758,=P1758,=Q1758,=R1758,=S1758,=T1758,=U1758,=V1758,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Lifetime,,,,,Years,20,=M1759,=N1759,=O1759,=P1759,=Q1759,=R1759,=S1759,=T1759,=U1759,=V1759,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Output,,,,,tonne,898593.75,=M1761,=N1761,=O1761,=P1761,=Q1761,=R1761,=S1761,=T1761,=U1761,=V1761,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,FCC,,,,,$,130326808.140412,=M1762,=N1762,=O1762,=P1762,=Q1762,=R1762,=S1762,=T1762,=U1762,=V1762,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,FOM,,,,,$,4834374.39969908,=M1763,=N1763,=O1763,=P1763,=Q1763,=R1763,=S1763,=T1763,=U1763,=V1763,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.Generic Fuels.Black Liquor,,GJ,14,=M1764,=N1764,=O1764,=P1764,=Q1764,=R1764,=S1764,=T1764,=U1764,=V1764,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-1,=M1765,=N1765,=O1765,=P1765,=Q1765,=R1765,=S1765,=T1765,=U1765,=V1765,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.03,=M1766,=N1766,=O1766,=P1766,=Q1766,=R1766,=S1766,=T1766,=U1766,=V1766,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.001,=M1767,=N1767,=O1767,=P1767,=Q1767,=R1767,=S1767,=T1767,=U1767,=V1767,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.003,=M1768,=N1768,=O1768,=P1768,=Q1768,=R1768,=S1768,=T1768,=U1768,=V1768,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.027,=M1769,=N1769,=O1769,=P1769,=Q1769,=R1769,=S1769,=T1769,=U1769,=V1769,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.013,=M1770,=N1770,=O1770,=P1770,=Q1770,=R1770,=S1770,=T1770,=U1770,=V1770,
CIMS.CAN.BC.Pulp and Paper.Black Liquor Service.Concentrated Black Liquor.Recovery Furnace,Service,BC,Pulp and Paper,Recovery Furnace,Tomlinson low odour comp ctrl high solids firing Cogen 900 psig +steam retro,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-7.2975,=M1771,=N1771,=O1771,=P1771,=Q1771,=R1771,=S1771,=T1771,=U1771,=V1771,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,,Discount rate_financial,,,,,%,0.4,=M1774,=N1774,=O1774,=P1774,=Q1774,=R1774,=S1774,=T1774,=U1774,=V1774,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,,Heterogeneity,,,,,,10,=M1775,=N1775,=O1775,=P1775,=Q1775,=R1775,=S1775,=T1775,=U1775,=V1775,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,Available,,,,,Year,1930,=M1777,=N1777,=O1777,=P1777,=Q1777,=R1777,=S1777,=T1777,=U1777,=V1777,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,Unavailable,,,,,Year,2101,=M1778,=N1778,=O1778,=P1778,=Q1778,=R1778,=S1778,=T1778,=U1778,=V1778,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,Lifetime,,,,,Years,30,=M1779,=N1779,=O1779,=P1779,=Q1779,=R1779,=S1779,=T1779,=U1779,=V1779,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,Market share,,,,,%,0.728,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,Output,,,,,GJ,1100000,=M1781,=N1781,=O1781,=P1781,=Q1781,=R1781,=S1781,=T1781,=U1781,=V1781,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,FCC,,,,,$,29301269.606397,=M1782,=N1782,=O1782,=P1782,=Q1782,=R1782,=S1782,=T1782,=U1782,=V1782,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,FOM,,,,,$,1172050.78425589,=M1783,=N1783,=O1783,=P1783,=Q1783,=R1783,=S1783,=T1783,=U1783,=V1783,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass,Service requested,,,CIMS.Generic Fuels.Solid Biomass,,GJ,1.52385714285714,=M1784,=N1784,=O1784,=P1784,=Q1784,=R1784,=S1784,=T1784,=U1784,=V1784,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,Available,,,,,Year,1930,=M1786,=N1786,=O1786,=P1786,=Q1786,=R1786,=S1786,=T1786,=U1786,=V1786,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,Unavailable,,,,,Year,2101,=M1787,=N1787,=O1787,=P1787,=Q1787,=R1787,=S1787,=T1787,=U1787,=V1787,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,Lifetime,,,,,Years,30,=M1788,=N1788,=O1788,=P1788,=Q1788,=R1788,=S1788,=T1788,=U1788,=V1788,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,Output,,,,,GJ,1100000,=M1790,=N1790,=O1790,=P1790,=Q1790,=R1790,=S1790,=T1790,=U1790,=V1790,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,FCC,,,,,$,48236198.3655525,=M1791,=N1791,=O1791,=P1791,=Q1791,=R1791,=S1791,=T1791,=U1791,=V1791,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,FOM,,,,,$,1929447.9346221,=M1792,=N1792,=O1792,=P1792,=Q1792,=R1792,=S1792,=T1792,=U1792,=V1792,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass vibrating grate,Service requested,,,CIMS.Generic Fuels.Solid Biomass,,GJ,1.52385714285714,=M1793,=N1793,=O1793,=P1793,=Q1793,=R1793,=S1793,=T1793,=U1793,=V1793,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,Available,,,,,Year,1930,=M1795,=N1795,=O1795,=P1795,=Q1795,=R1795,=S1795,=T1795,=U1795,=V1795,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,Unavailable,,,,,Year,2101,=M1796,=N1796,=O1796,=P1796,=Q1796,=R1796,=S1796,=T1796,=U1796,=V1796,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,Lifetime,,,,,Years,30,=M1797,=N1797,=O1797,=P1797,=Q1797,=R1797,=S1797,=T1797,=U1797,=V1797,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,Output,,,,,GJ,1100000,=M1799,=N1799,=O1799,=P1799,=Q1799,=R1799,=S1799,=T1799,=U1799,=V1799,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,FCC,,,,,$,7325317.40159928,=M1800,=N1800,=O1800,=P1800,=Q1800,=R1800,=S1800,=T1800,=U1800,=V1800,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,FOM,,,,,$,293012.69606397,=M1801,=N1801,=O1801,=P1801,=Q1801,=R1801,=S1801,=T1801,=U1801,=V1801,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,NG,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,1.25494117647058,=M1802,=N1802,=O1802,=P1802,=Q1802,=R1802,=S1802,=T1802,=U1802,=V1802,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,Available,,,,,Year,1930,=M1804,=N1804,=O1804,=P1804,=Q1804,=R1804,=S1804,=T1804,=U1804,=V1804,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,Unavailable,,,,,Year,2101,=M1805,=N1805,=O1805,=P1805,=Q1805,=R1805,=S1805,=T1805,=U1805,=V1805,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,Lifetime,,,,,Years,30,=M1806,=N1806,=O1806,=P1806,=Q1806,=R1806,=S1806,=T1806,=U1806,=V1806,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,Market share,,,,,%,0.272,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,Output,,,,,GJ,1100000,=M1808,=N1808,=O1808,=P1808,=Q1808,=R1808,=S1808,=T1808,=U1808,=V1808,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,FCC,,,,,$,7691583.27167925,=M1809,=N1809,=O1809,=P1809,=Q1809,=R1809,=S1809,=T1809,=U1809,=V1809,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,FOM,,,,,$,307663.330867169,=M1810,=N1810,=O1810,=P1810,=Q1810,=R1810,=S1810,=T1810,=U1810,=V1810,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Fuel Oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,1.25494117647058,=M1811,=N1811,=O1811,=P1811,=Q1811,=R1811,=S1811,=T1811,=U1811,=V1811,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,Available,,,,,Year,1930,=M1813,=N1813,=O1813,=P1813,=Q1813,=R1813,=S1813,=T1813,=U1813,=V1813,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,Unavailable,,,,,Year,2101,=M1814,=N1814,=O1814,=P1814,=Q1814,=R1814,=S1814,=T1814,=U1814,=V1814,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,Lifetime,,,,,Years,30,=M1815,=N1815,=O1815,=P1815,=Q1815,=R1815,=S1815,=T1815,=U1815,=V1815,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,Output,,,,,GJ,1100000,=M1817,=N1817,=O1817,=P1817,=Q1817,=R1817,=S1817,=T1817,=U1817,=V1817,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,FCC,,,,,$,21975952.2047977,=M1818,=N1818,=O1818,=P1818,=Q1818,=R1818,=S1818,=T1818,=U1818,=V1818,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,FOM,,,,,$,879038.088191914,=M1819,=N1819,=O1819,=P1819,=Q1819,=R1819,=S1819,=T1819,=U1819,=V1819,
