,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,FCC,,,,,$,1435483.50314815,=M320,=N320,=O320,=P320,=Q320,=R320,=S320,=T320,=U320,=V320,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,FOM,,,,,$,57419.340125926,=M321,=N321,=O321,=P321,=Q321,=R321,=S321,=T321,=U321,=V321,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00461,=M322,=N322,=O322,=P322,=Q322,=R322,=S322,=T322,=U322,=V322,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,0.052,=M323,=N323,=O323,=P323,=Q323,=R323,=S323,=T323,=U323,=V323,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Service requested,,,CIMS.CAN.MB.Mining.Compression,,GJ,0.00009,=M324,=N324,=O324,=P324,=Q324,=R324,=S324,=T324,=U324,=V324,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Service requested,,,CIMS.CAN.MB.Mining.Conveyance,,GJ,0.0125,=M325,=N325,=O325,=P325,=Q325,=R325,=S325,=T325,=U325,=V325,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00037,=M326,=N326,=O326,=P326,=Q326,=R326,=S326,=T326,=U326,=V326,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.025,=M327,=N327,=O327,=P327,=Q327,=R327,=S327,=T327,=U327,=V327,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Available,,,,,Year,1950,=M329,=N329,=O329,=P329,=Q329,=R329,=S329,=T329,=U329,=V329,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Unavailable,,,,,Year,2101,=M330,=N330,=O330,=P330,=Q330,=R330,=S330,=T330,=U330,=V330,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Lifetime,,,,,Years,25,=M331,=N331,=O331,=P331,=Q331,=R331,=S331,=T331,=U331,=V331,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Output,,,,,tonne,70000,=M333,=N333,=O333,=P333,=Q333,=R333,=S333,=T333,=U333,=V333,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,FCC,,,,,$,1435483.50314815,=M334,=N334,=O334,=P334,=Q334,=R334,=S334,=T334,=U334,=V334,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,FOM,,,,,$,57419.340125926,=M335,=N335,=O335,=P335,=Q335,=R335,=S335,=T335,=U335,=V335,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Service requested,,,CIMS.Generic Fuels.LPG,,GJ,0.13,=M336,=N336,=O336,=P336,=Q336,=R336,=S336,=T336,=U336,=V336,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00461,=M337,=N337,=O337,=P337,=Q337,=R337,=S337,=T337,=U337,=V337,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Compression,,GJ,0.00009,=M338,=N338,=O338,=P338,=Q338,=R338,=S338,=T338,=U338,=V338,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Conveyance,,GJ,0.0125,=M339,=N339,=O339,=P339,=Q339,=R339,=S339,=T339,=U339,=V339,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00037,=M340,=N340,=O340,=P340,=Q340,=R340,=S340,=T340,=U340,=V340,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.025,=M341,=N341,=O341,=P341,=Q341,=R341,=S341,=T341,=U341,=V341,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Available,,,,,Year,1950,=M343,=N343,=O343,=P343,=Q343,=R343,=S343,=T343,=U343,=V343,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Unavailable,,,,,Year,2101,=M344,=N344,=O344,=P344,=Q344,=R344,=S344,=T344,=U344,=V344,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Lifetime,,,,,Years,25,=M345,=N345,=O345,=P345,=Q345,=R345,=S345,=T345,=U345,=V345,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Output,,,,,tonne,70000,=M347,=N347,=O347,=P347,=Q347,=R347,=S347,=T347,=U347,=V347,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,FCC,,,,,$,1435483.50314815,=M348,=N348,=O348,=P348,=Q348,=R348,=S348,=T348,=U348,=V348,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,FOM,,,,,$,57419.340125926,=M349,=N349,=O349,=P349,=Q349,=R349,=S349,=T349,=U349,=V349,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.0063,=M350,=N350,=O350,=P350,=Q350,=R350,=S350,=T350,=U350,=V350,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Service requested,,,CIMS.Generic Fuels.LPG,,GJ,0.13,=M351,=N351,=O351,=P351,=Q351,=R351,=S351,=T351,=U351,=V351,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00461,=M352,=N352,=O352,=P352,=Q352,=R352,=S352,=T352,=U352,=V352,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Compression,,GJ,0.00009,=M353,=N353,=O353,=P353,=Q353,=R353,=S353,=T353,=U353,=V353,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Conveyance,,GJ,0.0125,=M354,=N354,=O354,=P354,=Q354,=R354,=S354,=T354,=U354,=V354,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction LPG,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00037,=M355,=N355,=O355,=P355,=Q355,=R355,=S355,=T355,=U355,=V355,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Available,,,,,Year,1950,=M357,=N357,=O357,=P357,=Q357,=R357,=S357,=T357,=U357,=V357,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Unavailable,,,,,Year,2101,=M358,=N358,=O358,=P358,=Q358,=R358,=S358,=T358,=U358,=V358,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Lifetime,,,,,Years,25,=M359,=N359,=O359,=P359,=Q359,=R359,=S359,=T359,=U359,=V359,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Output,,,,,tonne,70000,=M361,=N361,=O361,=P361,=Q361,=R361,=S361,=T361,=U361,=V361,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,FCC,,,,,$,1435483.50314815,=M362,=N362,=O362,=P362,=Q362,=R362,=S362,=T362,=U362,=V362,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,FOM,,,,,$,57419.340125926,=M363,=N363,=O363,=P363,=Q363,=R363,=S363,=T363,=U363,=V363,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.0063,=M364,=N364,=O364,=P364,=Q364,=R364,=S364,=T364,=U364,=V364,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,0.052,=M365,=N365,=O365,=P365,=Q365,=R365,=S365,=T365,=U365,=V365,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00461,=M366,=N366,=O366,=P366,=Q366,=R366,=S366,=T366,=U366,=V366,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Service requested,,,CIMS.CAN.MB.Mining.Compression,,GJ,0.00009,=M367,=N367,=O367,=P367,=Q367,=R367,=S367,=T367,=U367,=V367,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Service requested,,,CIMS.CAN.MB.Mining.Conveyance,,GJ,0.0125,=M368,=N368,=O368,=P368,=Q368,=R368,=S368,=T368,=U368,=V368,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Extraction,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00037,=M369,=N369,=O369,=P369,=Q369,=R369,=S369,=T369,=U369,=V369,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,,Discount rate_financial,,,,,%,0.35,=M372,=N372,=O372,=P372,=Q372,=R372,=S372,=T372,=U372,=V372,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,,Heterogeneity,,,,,,10,=M373,=N373,=O373,=P373,=Q373,=R373,=S373,=T373,=U373,=V373,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Available,,,,,Year,1950,=M375,=N375,=O375,=P375,=Q375,=R375,=S375,=T375,=U375,=V375,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Unavailable,,,,,Year,2101,=M376,=N376,=O376,=P376,=Q376,=R376,=S376,=T376,=U376,=V376,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Lifetime,,,,,Years,25,=M377,=N377,=O377,=P377,=Q377,=R377,=S377,=T377,=U377,=V377,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Output,,,,,tonne,70000,=M379,=N379,=O379,=P379,=Q379,=R379,=S379,=T379,=U379,=V379,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,FCC,,,,,$,1435483.50314815,=M380,=N380,=O380,=P380,=Q380,=R380,=S380,=T380,=U380,=V380,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,FOM,,,,,$,57419.340125926,=M381,=N381,=O381,=P381,=Q381,=R381,=S381,=T381,=U381,=V381,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Service requested,,,CIMS.CAN.MB.Mining.Conveyance,,GJ,0.00089,=M382,=N382,=O382,=P382,=Q382,=R382,=S382,=T382,=U382,=V382,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Conveyance,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.00047,=M383,=N383,=O383,=P383,=Q383,=R383,=S383,=T383,=U383,=V383,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,Available,,,,,Year,1950,=M385,=N385,=O385,=P385,=Q385,=R385,=S385,=T385,=U385,=V385,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,Unavailable,,,,,Year,2101,=M386,=N386,=O386,=P386,=Q386,=R386,=S386,=T386,=U386,=V386,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,Lifetime,,,,,Years,25,=M387,=N387,=O387,=P387,=Q387,=R387,=S387,=T387,=U387,=V387,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,Output,,,,,tonne,70000,=M389,=N389,=O389,=P389,=Q389,=R389,=S389,=T389,=U389,=V389,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,FCC,,,,,$,1435483.50314815,=M390,=N390,=O390,=P390,=Q390,=R390,=S390,=T390,=U390,=V390,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,FOM,,,,,$,45935.4721007408,=M391,=N391,=O391,=P391,=Q391,=R391,=S391,=T391,=U391,=V391,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,Service,MB,Mining,Transportation,Diesel truck,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.016,=M392,=N392,=O392,=P392,=Q392,=R392,=S392,=T392,=U392,=V392,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,,Discount rate_financial,,,,,%,0.35,=M395,=N395,=O395,=P395,=Q395,=R395,=S395,=T395,=U395,=V395,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,,Heterogeneity,,,,,,10,=M396,=N396,=O396,=P396,=Q396,=R396,=S396,=T396,=U396,=V396,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,Available,,,,,Year,1950,=M398,=N398,=O398,=P398,=Q398,=R398,=S398,=T398,=U398,=V398,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,Unavailable,,,,,Year,2101,=M399,=N399,=O399,=P399,=Q399,=R399,=S399,=T399,=U399,=V399,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,Lifetime,,,,,Years,25,=M400,=N400,=O400,=P400,=Q400,=R400,=S400,=T400,=U400,=V400,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,Output,,,,,tonne,70000,=M402,=N402,=O402,=P402,=Q402,=R402,=S402,=T402,=U402,=V402,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,FCC,,,,,$,1435483.50314815,=M403,=N403,=O403,=P403,=Q403,=R403,=S403,=T403,=U403,=V403,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,FOM,,,,,$,57419.340125926,=M404,=N404,=O404,=P404,=Q404,=R404,=S404,=T404,=U404,=V404,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,Service,MB,Mining,Primary Crushing,Primary Crushing,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.00147,=M405,=N405,=O405,=P405,=Q405,=R405,=S405,=T405,=U405,=V405,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,,Discount rate_financial,,,,,%,0.35,=M408,=N408,=O408,=P408,=Q408,=R408,=S408,=T408,=U408,=V408,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,,Heterogeneity,,,,,,10,=M409,=N409,=O409,=P409,=Q409,=R409,=S409,=T409,=U409,=V409,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,Available,,,,,Year,1950,=M411,=N411,=O411,=P411,=Q411,=R411,=S411,=T411,=U411,=V411,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,Unavailable,,,,,Year,2101,=M412,=N412,=O412,=P412,=Q412,=R412,=S412,=T412,=U412,=V412,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,Lifetime,,,,,Years,25,=M413,=N413,=O413,=P413,=Q413,=R413,=S413,=T413,=U413,=V413,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,Output,,,,,tonne,70000,=M415,=N415,=O415,=P415,=Q415,=R415,=S415,=T415,=U415,=V415,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,FCC,,,,,$,1435483.50314815,=M416,=N416,=O416,=P416,=Q416,=R416,=S416,=T416,=U416,=V416,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,Service,MB,Mining,Secondary Crushing,Fine grinding,FOM,,,,,$,57419.340125926,=M417,=N417,=O417,=P417,=Q417,=R417,=S417,=T417,=U417,=V417,
