,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff radial fan,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff radial fan,Output,,,,,GJ,3691.603718496,=M452,=N452,=O452,=P452,=Q452,=R452,=S452,=T452,=U452,=V452,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff radial fan,FCC,,,,,$,155433.338324815,=M453,=N453,=O453,=P453,=Q453,=R453,=S453,=T453,=U453,=V453,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff radial fan,FOM,,,,,$,625.687480940677,=M454,=N454,=O454,=P454,=Q454,=R454,=S454,=T454,=U454,=V454,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff radial fan,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.71826797213794,=M455,=N455,=O455,=P455,=Q455,=R455,=S455,=T455,=U455,=V455,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,Available,,,,,Year,1940,=M457,=N457,=O457,=P457,=Q457,=R457,=S457,=T457,=U457,=V457,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,Unavailable,,,,,Year,2101,=M458,=N458,=O458,=P458,=Q458,=R458,=S458,=T458,=U458,=V458,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,Lifetime,,,,,Years,30,=M459,=N459,=O459,=P459,=Q459,=R459,=S459,=T459,=U459,=V459,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,Market share,,,,,%,0.213,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,Output,,,,,GJ,3691.603718496,=M461,=N461,=O461,=P461,=Q461,=R461,=S461,=T461,=U461,=V461,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,FCC,,,,,$,67770.4763362118,=M462,=N462,=O462,=P462,=Q462,=R462,=S462,=T462,=U462,=V462,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,FOM,,,,,$,625.687480940677,=M463,=N463,=O463,=P463,=Q463,=R463,=S463,=T463,=U463,=V463,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff airfoil fan,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.9983653371542,=M464,=N464,=O464,=P464,=Q464,=R464,=S464,=T464,=U464,=V464,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,Available,,,,,Year,1940,=M466,=N466,=O466,=P466,=Q466,=R466,=S466,=T466,=U466,=V466,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,Unavailable,,,,,Year,2101,=M467,=N467,=O467,=P467,=Q467,=R467,=S467,=T467,=U467,=V467,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,Lifetime,,,,,Years,30,=M468,=N468,=O468,=P468,=Q468,=R468,=S468,=T468,=U468,=V468,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,Market share,,,,,%,0.038,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,Output,,,,,GJ,3691.603718496,=M470,=N470,=O470,=P470,=Q470,=R470,=S470,=T470,=U470,=V470,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,FCC,,,,,$,155433.338324815,=M471,=N471,=O471,=P471,=Q471,=R471,=S471,=T471,=U471,=V471,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,FOM,,,,,$,625.687480940677,=M472,=N472,=O472,=P472,=Q472,=R472,=S472,=T472,=U472,=V472,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff airfoil fan,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.49797720647923,=M473,=N473,=O473,=P473,=Q473,=R473,=S473,=T473,=U473,=V473,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,Available,,,,,Year,1940,=M475,=N475,=O475,=P475,=Q475,=R475,=S475,=T475,=U475,=V475,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,Unavailable,,,,,Year,2101,=M476,=N476,=O476,=P476,=Q476,=R476,=S476,=T476,=U476,=V476,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,Lifetime,,,,,Years,30,=M477,=N477,=O477,=P477,=Q477,=R477,=S477,=T477,=U477,=V477,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,Market share,,,,,%,0.425,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,Output,,,,,GJ,3691.603718496,=M479,=N479,=O479,=P479,=Q479,=R479,=S479,=T479,=U479,=V479,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,FCC,,,,,$,57604.9048857799,=M480,=N480,=O480,=P480,=Q480,=R480,=S480,=T480,=U480,=V480,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,FOM,,,,,$,625.687480940677,=M481,=N481,=O481,=P481,=Q481,=R481,=S481,=T481,=U481,=V481,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,Low Eff vane axial tube axial fan,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.4741666079052,=M482,=N482,=O482,=P482,=Q482,=R482,=S482,=T482,=U482,=V482,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,Available,,,,,Year,1940,=M484,=N484,=O484,=P484,=Q484,=R484,=S484,=T484,=U484,=V484,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,Unavailable,,,,,Year,2101,=M485,=N485,=O485,=P485,=Q485,=R485,=S485,=T485,=U485,=V485,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,Lifetime,,,,,Years,30,=M486,=N486,=O486,=P486,=Q486,=R486,=S486,=T486,=U486,=V486,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,Market share,,,,,%,0.075,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,Output,,,,,GJ,3691.603718496,=M488,=N488,=O488,=P488,=Q488,=R488,=S488,=T488,=U488,=V488,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,FCC,,,,,$,145267.766874383,=M489,=N489,=O489,=P489,=Q489,=R489,=S489,=T489,=U489,=V489,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,FOM,,,,,$,625.687480940677,=M490,=N490,=O490,=P490,=Q490,=R490,=S490,=T490,=U490,=V490,
CIMS.CAN.BC.Coal Mining.Ventilation,Service,BC,Coal Mining,Ventilation,High Eff vane axial tube axial fan,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.85463844611714,=M491,=N491,=O491,=P491,=Q491,=R491,=S491,=T491,=U491,=V491,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,,Discount rate_financial,,,,,%,0.5,=M494,=N494,=O494,=P494,=Q494,=R494,=S494,=T494,=U494,=V494,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,,Heterogeneity,,,,,,10,=M495,=N495,=O495,=P495,=Q495,=R495,=S495,=T495,=U495,=V495,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,Available,,,,,Year,1940,=M497,=N497,=O497,=P497,=Q497,=R497,=S497,=T497,=U497,=V497,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,Unavailable,,,,,Year,2101,=M498,=N498,=O498,=P498,=Q498,=R498,=S498,=T498,=U498,=V498,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,Lifetime,,,,,Years,15,=M499,=N499,=O499,=P499,=Q499,=R499,=S499,=T499,=U499,=V499,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,Market share,,,,,%,0.68,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,Output,,,,,GJ,2887.343002656,=M501,=N501,=O501,=P501,=Q501,=R501,=S501,=T501,=U501,=V501,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,FCC,,,,,$,51999.6183205856,=M502,=N502,=O502,=P502,=Q502,=R502,=S502,=T502,=U502,=V502,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,FOM,,,,,$,3466.64122137238,=M503,=N503,=O503,=P503,=Q503,=R503,=S503,=T503,=U503,=V503,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff belt conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.20048019207683,=M504,=N504,=O504,=P504,=Q504,=R504,=S504,=T504,=U504,=V504,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,Available,,,,,Year,1940,=M506,=N506,=O506,=P506,=Q506,=R506,=S506,=T506,=U506,=V506,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,Unavailable,,,,,Year,2101,=M507,=N507,=O507,=P507,=Q507,=R507,=S507,=T507,=U507,=V507,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,Lifetime,,,,,Years,15,=M508,=N508,=O508,=P508,=Q508,=R508,=S508,=T508,=U508,=V508,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,Market share,,,,,%,0.12,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,Output,,,,,GJ,2887.343002656,=M510,=N510,=O510,=P510,=Q510,=R510,=S510,=T510,=U510,=V510,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,FCC,,,,,$,123267.252796314,=M511,=N511,=O511,=P511,=Q511,=R511,=S511,=T511,=U511,=V511,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,FOM,,,,,$,3466.64122137238,=M512,=N512,=O512,=P512,=Q512,=R512,=S512,=T512,=U512,=V512,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff belt conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.08496349097852,=M513,=N513,=O513,=P513,=Q513,=R513,=S513,=T513,=U513,=V513,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,Available,,,,,Year,1940,=M515,=N515,=O515,=P515,=Q515,=R515,=S515,=T515,=U515,=V515,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,Unavailable,,,,,Year,2101,=M516,=N516,=O516,=P516,=Q516,=R516,=S516,=T516,=U516,=V516,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,Lifetime,,,,,Years,15,=M517,=N517,=O517,=P517,=Q517,=R517,=S517,=T517,=U517,=V517,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,Market share,,,,,%,0.17,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,Output,,,,,GJ,2887.343002656,=M519,=N519,=O519,=P519,=Q519,=R519,=S519,=T519,=U519,=V519,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,FCC,,,,,$,164665.458015188,=M520,=N520,=O520,=P520,=Q520,=R520,=S520,=T520,=U520,=V520,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,FOM,,,,,$,10977.6972010125,=M521,=N521,=O521,=P521,=Q521,=R521,=S521,=T521,=U521,=V521,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff screw conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.22549019607843,=M522,=N522,=O522,=P522,=Q522,=R522,=S522,=T522,=U522,=V522,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,Available,,,,,Year,1940,=M524,=N524,=O524,=P524,=Q524,=R524,=S524,=T524,=U524,=V524,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,Unavailable,,,,,Year,2101,=M525,=N525,=O525,=P525,=Q525,=R525,=S525,=T525,=U525,=V525,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,Lifetime,,,,,Years,15,=M526,=N526,=O526,=P526,=Q526,=R526,=S526,=T526,=U526,=V526,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,Market share,,,,,%,0.03,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,Output,,,,,GJ,2887.343002656,=M528,=N528,=O528,=P528,=Q528,=R528,=S528,=T528,=U528,=V528,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,FCC,,,,,$,235933.092490916,=M529,=N529,=O529,=P529,=Q529,=R529,=S529,=T529,=U529,=V529,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,FOM,,,,,$,10977.6972010125,=M530,=N530,=O530,=P530,=Q530,=R530,=S530,=T530,=U530,=V530,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff screw conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.10756689704058,=M531,=N531,=O531,=P531,=Q531,=R531,=S531,=T531,=U531,=V531,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,Available,,,,,Year,1940,=M533,=N533,=O533,=P533,=Q533,=R533,=S533,=T533,=U533,=V533,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,Unavailable,,,,,Year,2101,=M534,=N534,=O534,=P534,=Q534,=R534,=S534,=T534,=U534,=V534,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,Lifetime,,,,,Years,15,=M535,=N535,=O535,=P535,=Q535,=R535,=S535,=T535,=U535,=V535,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,Output,,,,,GJ,2887.343002656,=M537,=N537,=O537,=P537,=Q537,=R537,=S537,=T537,=U537,=V537,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,FCC,,,,,$,164665.458015188,=M538,=N538,=O538,=P538,=Q538,=R538,=S538,=T538,=U538,=V538,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,FOM,,,,,$,10977.6972010125,=M539,=N539,=O539,=P539,=Q539,=R539,=S539,=T539,=U539,=V539,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff apron conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.32187706543291,=M540,=N540,=O540,=P540,=Q540,=R540,=S540,=T540,=U540,=V540,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,Available,,,,,Year,1940,=M542,=N542,=O542,=P542,=Q542,=R542,=S542,=T542,=U542,=V542,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,Unavailable,,,,,Year,2101,=M543,=N543,=O543,=P543,=Q543,=R543,=S543,=T543,=U543,=V543,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,Lifetime,,,,,Years,15,=M544,=N544,=O544,=P544,=Q544,=R544,=S544,=T544,=U544,=V544,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,Output,,,,,GJ,2887.343002656,=M546,=N546,=O546,=P546,=Q546,=R546,=S546,=T546,=U546,=V546,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,FCC,,,,,$,235933.092490916,=M547,=N547,=O547,=P547,=Q547,=R547,=S547,=T547,=U547,=V547,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,FOM,,,,,$,10977.6972010125,=M548,=N548,=O548,=P548,=Q548,=R548,=S548,=T548,=U548,=V548,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff apron conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.1946789001786,=M549,=N549,=O549,=P549,=Q549,=R549,=S549,=T549,=U549,=V549,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,Available,,,,,Year,1940,=M551,=N551,=O551,=P551,=Q551,=R551,=S551,=T551,=U551,=V551,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,Unavailable,,,,,Year,2101,=M552,=N552,=O552,=P552,=Q552,=R552,=S552,=T552,=U552,=V552,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,Lifetime,,,,,Years,15,=M553,=N553,=O553,=P553,=Q553,=R553,=S553,=T553,=U553,=V553,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,Output,,,,,GJ,2887.343002656,=M555,=N555,=O555,=P555,=Q555,=R555,=S555,=T555,=U555,=V555,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,FCC,,,,,$,329330.916030376,=M556,=N556,=O556,=P556,=Q556,=R556,=S556,=T556,=U556,=V556,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,FOM,,,,,$,21955.394402025,=M557,=N557,=O557,=P557,=Q557,=R557,=S557,=T557,=U557,=V557,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,Low Eff chain conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.27877237851662,=M558,=N558,=O558,=P558,=Q558,=R558,=S558,=T558,=U558,=V558,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,Available,,,,,Year,1940,=M560,=N560,=O560,=P560,=Q560,=R560,=S560,=T560,=U560,=V560,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,Unavailable,,,,,Year,2101,=M561,=N561,=O561,=P561,=Q561,=R561,=S561,=T561,=U561,=V561,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,Lifetime,,,,,Years,15,=M562,=N562,=O562,=P562,=Q562,=R562,=S562,=T562,=U562,=V562,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,Output,,,,,GJ,2887.343002656,=M564,=N564,=O564,=P564,=Q564,=R564,=S564,=T564,=U564,=V564,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,FCC,,,,,$,400598.550506104,=M565,=N565,=O565,=P565,=Q565,=R565,=S565,=T565,=U565,=V565,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,FOM,,,,,$,21955.394402025,=M566,=N566,=O566,=P566,=Q566,=R566,=S566,=T566,=U566,=V566,
CIMS.CAN.BC.Coal Mining.Conveyance,Service,BC,Coal Mining,Conveyance,High Eff chain conveyor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.1557219795206,=M567,=N567,=O567,=P567,=Q567,=R567,=S567,=T567,=U567,=V567,
CIMS.CAN.BC.Coal Mining.Compression,Service,BC,Coal Mining,Compression,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression,Service,BC,Coal Mining,Compression,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression,Service,BC,Coal Mining,Compression,,Service requested,,,CIMS.CAN.BC.Coal Mining.Compression.Small,,GJ,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
CIMS.CAN.BC.Coal Mining.Compression,Service,BC,Coal Mining,Compression,,Service requested,,,CIMS.CAN.BC.Coal Mining.Compression.Large,,GJ,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,,Discount rate_financial,,,,,%,0.5,=M574,=N574,=O574,=P574,=Q574,=R574,=S574,=T574,=U574,=V574,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,,Heterogeneity,,,,,,10,=M575,=N575,=O575,=P575,=Q575,=R575,=S575,=T575,=U575,=V575,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,Available,,,,,Year,1940,=M577,=N577,=O577,=P577,=Q577,=R577,=S577,=T577,=U577,=V577,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,Unavailable,,,,,Year,2101,=M578,=N578,=O578,=P578,=Q578,=R578,=S578,=T578,=U578,=V578,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,Lifetime,,,,,Years,10,=M579,=N579,=O579,=P579,=Q579,=R579,=S579,=T579,=U579,=V579,
